timestamp,avg_high_price,avg_low_price,high_price_volume,low_price_volume
2024-07-25 20:40:00,230.0,228,35801,71350
2024-07-25 20:45:00,228.0,226,32743,110927
2024-07-25 20:50:00,229.0,225,83421,97785
2024-07-25 20:55:00,229.0,225,225807,155654
2024-07-25 21:00:00,229.0,225,142965,50890
2024-07-25 21:05:00,230.0,226,168128,103693
2024-07-25 21:10:00,229.0,225,249476,131730
2024-07-25 21:15:00,229.0,225,212081,93884
2024-07-25 21:20:00,227.0,224,260064,174541
2024-07-25 21:25:00,229.0,225,352965,59545
2024-07-25 21:30:00,229.0,225,242657,22096
2024-07-25 21:35:00,230.0,227,183972,40276
2024-07-25 21:40:00,230.0,227,128975,54205
2024-07-25 21:45:00,230.0,227,57528,45629
2024-07-25 21:50:00,230.0,226,48155,99818
2024-07-25 21:55:00,230.0,226,83798,168807
2024-07-25 22:00:00,230.0,226,219534,72849
2024-07-25 22:05:00,229.0,227,48486,110107
2024-07-25 22:10:00,229.0,226,195676,91547
2024-07-25 22:15:00,229.0,224,29219,412242
2024-07-25 22:20:00,230.0,225,277388,192945
2024-07-25 22:25:00,230.0,226,117928,142664
2024-07-25 22:30:00,229.0,225,285160,269079
2024-07-25 22:35:00,229.0,225,172224,23997
2024-07-25 22:40:00,228.0,226,175882,135509
2024-07-25 22:45:00,227.0,224,419459,47833
2024-07-25 22:50:00,228.0,225,251385,68139
2024-07-25 22:55:00,228.0,227,143856,131066
2024-07-25 23:00:00,229.0,225,192868,23565
2024-07-25 23:05:00,230.0,228,170800,24570
2024-07-25 23:10:00,228.0,227,85880,143099
2024-07-25 23:15:00,231.0,227,118203,62259
2024-07-25 23:20:00,231.0,227,89794,29373
2024-07-25 23:25:00,229.0,228,75557,95006
2024-07-25 23:30:00,230.0,227,64014,125883
2024-07-25 23:35:00,230.0,227,37058,123156
2024-07-25 23:40:00,229.0,225,177054,144083
2024-07-25 23:45:00,229.0,225,221631,14441
2024-07-25 23:50:00,229.0,225,184231,265816
2024-07-25 23:55:00,228.0,225,53732,76485
2024-07-26 00:00:00,227.0,225,67273,32919
2024-07-26 00:05:00,226.0,226,125711,57444
2024-07-26 00:10:00,228.0,226,49040,16117
2024-07-26 00:15:00,229.0,224,103212,229193
2024-07-26 00:20:00,228.0,225,64278,24819
2024-07-26 00:25:00,225.0,226,120294,101410
2024-07-26 00:30:00,226.0,225,76585,94942
2024-07-26 00:35:00,226.0,225,9805,10398
2024-07-26 00:40:00,221.0,221,370580,69286
2024-07-26 00:45:00,221.0,220,452929,51510
2024-07-26 00:50:00,221.0,220,296700,16476
2024-07-26 00:55:00,221.0,220,551732,18278
2024-07-26 01:00:00,221.0,220,463777,27302
2024-07-26 01:05:00,221.0,220,478136,30158
2024-07-26 01:10:00,221.0,220,205320,19931
2024-07-26 01:15:00,221.0,220,289556,38997
2024-07-26 01:20:00,225.0,221,171032,77751
2024-07-26 01:25:00,229.0,226,112113,55611
2024-07-26 01:30:00,230.0,226,4934,119665
2024-07-26 01:35:00,225.0,221,76009,534771
2024-07-26 01:40:00,228.0,223,83046,104320
2024-07-26 01:45:00,226.0,224,97081,17593
2024-07-26 01:50:00,228.0,225,23860,17904
2024-07-26 01:55:00,228.0,224,76442,109467
2024-07-26 02:00:00,232.0,225,27734,23852
2024-07-26 02:05:00,229.0,225,36675,225110
2024-07-26 02:10:00,227.0,224,46124,199780
2024-07-26 02:15:00,227.0,221,94836,593414
2024-07-26 02:20:00,225.0,222,188139,106607
2024-07-26 02:25:00,225.0,221,78087,9002
2024-07-26 02:30:00,225.0,220,104420,146501
2024-07-26 02:35:00,226.0,221,230653,19188
2024-07-26 02:40:00,228.0,222,214871,56085
2024-07-26 02:45:00,227.0,224,79257,28241
2024-07-26 02:50:00,225.0,227,13201,82477
2024-07-26 02:55:00,231.0,228,35243,102658
2024-07-26 03:00:00,225.0,225,478712,193981
2024-07-26 03:05:00,225.0,222,141256,60517
2024-07-26 03:10:00,224.0,221,235483,160137
2024-07-26 03:15:00,222.0,220,486543,19792
2024-07-26 03:20:00,223.0,220,270287,110819
2024-07-26 03:25:00,225.0,220,251087,261024
2024-07-26 03:30:00,224.0,220,166065,20220
2024-07-26 03:35:00,225.0,220,207644,49284
2024-07-26 03:40:00,224.0,220,200637,53203
2024-07-26 03:45:00,224.0,220,551304,42173
2024-07-26 03:50:00,224.0,219,250764,214530
2024-07-26 03:55:00,225.0,220,181633,23581
2024-07-26 04:00:00,225.0,220,195676,32943
2024-07-26 04:05:00,224.0,220,137761,78021
2024-07-26 04:10:00,225.0,220,108989,63100
2024-07-26 04:15:00,224.0,220,131150,18817
2024-07-26 04:20:00,223.0,219,132740,57086
2024-07-26 04:25:00,225.0,220,108986,40679
2024-07-26 04:30:00,224.0,219,230691,58260
2024-07-26 04:35:00,225.0,219,241906,41303
2024-07-26 04:40:00,224.0,221,162783,66279
2024-07-26 04:45:00,225.0,220,214830,66416
2024-07-26 04:50:00,224.0,220,251639,21221
2024-07-26 04:55:00,225.0,221,172577,46645
2024-07-26 05:00:00,224.0,221,168032,249686
2024-07-26 05:05:00,225.0,221,294098,81831
2024-07-26 05:10:00,225.0,221,162734,80229
2024-07-26 05:15:00,225.0,222,130037,36395
2024-07-26 05:20:00,223.0,220,207734,108266
2024-07-26 05:25:00,224.0,220,359258,48438
2024-07-26 05:30:00,223.0,220,166018,31974
2024-07-26 05:35:00,224.0,221,122425,76982
2024-07-26 05:40:00,222.0,222,290226,83913
2024-07-26 05:45:00,222.0,219,376741,24731
2024-07-26 05:50:00,222.0,219,344633,32509
2024-07-26 05:55:00,222.0,219,337341,112600
2024-07-26 06:00:00,222.0,219,394182,22413
2024-07-26 06:05:00,221.0,219,185911,72078
2024-07-26 06:10:00,223.0,223,30905,13801
2024-07-26 06:15:00,224.0,223,59563,33308
2024-07-26 06:20:00,224.0,221,357260,30754
2024-07-26 06:25:00,224.0,221,220786,39356
2024-07-26 06:30:00,224.0,221,316628,33165
2024-07-26 06:35:00,224.0,220,227273,138192
2024-07-26 06:40:00,224.0,220,482658,16006
2024-07-26 06:45:00,223.0,220,216333,142389
2024-07-26 06:50:00,224.0,220,331663,50890
2024-07-26 06:55:00,224.0,220,115162,34557
2024-07-26 07:00:00,223.0,220,150505,68172
2024-07-26 07:05:00,224.0,220,264164,164611
2024-07-26 07:10:00,223.0,221,125009,11432
2024-07-26 07:15:00,223.0,221,83809,99038
2024-07-26 07:20:00,224.0,220,62385,59730
2024-07-26 07:25:00,223.0,219,186274,169353
2024-07-26 07:30:00,224.0,220,46050,74693
2024-07-26 07:35:00,223.0,220,120741,34672
2024-07-26 07:40:00,224.0,219,52483,43275
2024-07-26 07:45:00,224.0,219,63345,77625
2024-07-26 07:50:00,224.0,219,34053,30256
2024-07-26 07:55:00,224.0,221,35656,57799
2024-07-26 08:00:00,223.0,220,33033,16720
2024-07-26 08:05:00,224.0,219,85050,434489
2024-07-26 08:10:00,221.0,220,124991,82374
2024-07-26 08:15:00,224.0,221,82637,17917
2024-07-26 08:20:00,224.0,219,29812,63949
2024-07-26 08:25:00,224.0,220,59581,32319
2024-07-26 08:30:00,223.0,219,21194,291038
2024-07-26 08:35:00,224.0,219,170445,27364
2024-07-26 08:40:00,224.0,221,124545,9119
2024-07-26 08:45:00,224.0,221,22298,11123
2024-07-26 08:50:00,223.0,220,131168,290433
2024-07-26 08:55:00,223.0,219,156199,94298
2024-07-26 09:00:00,223.0,219,85575,9507
2024-07-26 09:05:00,224.0,222,267990,25289
2024-07-26 09:10:00,224.0,219,14411,251700
2024-07-26 09:15:00,222.0,219,17005,15084
2024-07-26 09:20:00,221.0,219,108333,21534
2024-07-26 09:25:00,222.0,219,134403,204167
2024-07-26 09:30:00,224.0,219,15602,8831
2024-07-26 09:35:00,222.0,220,88014,51881
2024-07-26 09:40:00,223.0,219,50561,14619
2024-07-26 09:45:00,224.0,220,49134,12731
2024-07-26 09:50:00,225.0,223,52494,19313
2024-07-26 09:55:00,223.0,220,38033,152880
2024-07-26 10:00:00,223.0,219,52765,23326
2024-07-26 10:05:00,224.0,219,137215,24861
2024-07-26 10:10:00,224.0,219,69615,4693
2024-07-26 10:15:00,224.0,221,95122,26366
2024-07-26 10:20:00,224.0,221,97425,47258
2024-07-26 10:25:00,225.0,224,74111,19026
2024-07-26 10:30:00,223.0,223,39162,33847
2024-07-26 10:35:00,224.0,220,48796,14789
2024-07-26 10:40:00,224.0,221,51774,105921
2024-07-26 10:45:00,224.0,222,55729,54963
2024-07-26 10:50:00,223.0,220,7420,25698
2024-07-26 10:55:00,224.0,220,46190,275331
2024-07-26 11:00:00,224.0,222,20318,53550
2024-07-26 11:05:00,223.0,217,139993,659240
2024-07-26 11:10:00,223.0,220,23190,5691
2024-07-26 11:15:00,224.0,220,44176,35926
2024-07-26 11:20:00,224.0,220,40613,78676
2024-07-26 11:25:00,224.0,220,157042,81494
2024-07-26 11:30:00,224.0,220,38196,94626
2024-07-26 11:35:00,224.0,221,61532,16146
2024-07-26 11:40:00,224.0,220,62914,25649
2024-07-26 11:45:00,225.0,221,65920,36218
2024-07-26 11:50:00,221.0,223,140836,15751
2024-07-26 11:55:00,224.0,220,25068,72976
2024-07-26 12:00:00,223.0,220,64279,28750
2024-07-26 12:05:00,225.0,220,101235,79256
2024-07-26 12:10:00,224.0,222,58882,47720
2024-07-26 12:15:00,223.0,222,102813,21331
2024-07-26 12:20:00,224.0,220,83714,44191
2024-07-26 12:25:00,225.0,220,112204,13675
2024-07-26 12:30:00,224.0,220,71082,50490
2024-07-26 12:35:00,225.0,224,56848,14203
2024-07-26 12:40:00,225.0,224,58553,11957
2024-07-26 12:45:00,225.0,220,83278,95816
2024-07-26 12:50:00,224.0,221,23973,41531
2024-07-26 12:55:00,225.0,222,103342,12861
2024-07-26 13:00:00,224.0,220,28374,78460
2024-07-26 13:05:00,223.0,219,83321,127838
2024-07-26 13:10:00,224.0,221,47242,20363
2024-07-26 13:15:00,224.0,224,26056,50132
2024-07-26 13:20:00,224.0,224,28478,35766
2024-07-26 13:25:00,224.0,223,1546,13114
2024-07-26 13:30:00,224.0,223,631,24435
2024-07-26 13:35:00,224.0,223,28281,14929
2024-07-26 13:40:00,224.0,222,95404,32754
2024-07-26 13:45:00,224.0,221,54866,74509
2024-07-26 13:50:00,225.0,224,25922,24616
2024-07-26 13:55:00,225.0,224,55713,13443
2024-07-26 14:00:00,224.0,221,89523,48501
2024-07-26 14:05:00,224.0,223,34229,14774
2024-07-26 14:10:00,225.0,223,27027,28222
2024-07-26 14:15:00,224.0,222,6379,19916
2024-07-26 14:20:00,222.0,221,37462,44562
2024-07-26 14:25:00,221.0,221,219387,39623
2024-07-26 14:30:00,221.0,220,194765,464082
2024-07-26 14:35:00,221.0,220,250502,66681
2024-07-26 14:40:00,224.0,220,27926,44568
2024-07-26 14:45:00,224.0,220,43847,27364
2024-07-26 14:50:00,225.0,220,89432,56802
2024-07-26 14:55:00,223.0,220,17789,67706
2024-07-26 15:00:00,223.0,220,182995,43614
2024-07-26 15:05:00,222.0,220,182444,58184
2024-07-26 15:10:00,224.0,220,54440,76878
2024-07-26 15:15:00,221.0,220,118389,8976
2024-07-26 15:20:00,223.0,220,90003,15753
2024-07-26 15:25:00,224.0,220,136551,46093
2024-07-26 15:30:00,224.0,220,91696,100311
2024-07-26 15:35:00,224.0,220,25473,127547
2024-07-26 15:40:00,224.0,220,173573,52559
2024-07-26 15:45:00,224.0,220,160454,52517
2024-07-26 15:50:00,224.0,220,82230,39532
2024-07-26 15:55:00,223.0,220,194937,46445
2024-07-26 16:00:00,224.0,220,98673,53101
2024-07-26 16:05:00,224.0,220,190167,41967
2024-07-26 16:10:00,225.0,222,77167,36643
2024-07-26 16:15:00,224.0,221,129332,33122
2024-07-26 16:20:00,224.0,221,142660,65135
2024-07-26 16:25:00,223.0,221,240337,5068
2024-07-26 16:30:00,224.0,221,228309,56646
2024-07-26 16:35:00,224.0,222,143044,45394
2024-07-26 16:40:00,224.0,220,116481,223626
2024-07-26 16:45:00,223.0,220,40185,62599
2024-07-26 16:50:00,223.0,222,132547,24443
2024-07-26 16:55:00,225.0,223,105917,58859
2024-07-26 17:00:00,224.0,223,71451,39589
2024-07-26 17:05:00,224.0,221,190858,120441
2024-07-26 17:10:00,225.0,223,132233,12630
2024-07-26 17:15:00,225.0,222,151009,66563
2024-07-26 17:20:00,224.0,221,124432,26781
2024-07-26 17:25:00,224.0,222,143054,53353
2024-07-26 17:30:00,223.0,221,198961,69220
2024-07-26 17:35:00,223.0,223,70220,55111
2024-07-26 17:40:00,224.0,222,136196,97967
2024-07-26 17:45:00,224.0,222,165709,38570
2024-07-26 17:50:00,225.0,223,72714,38117
2024-07-26 17:55:00,226.0,223,81089,177596
2024-07-26 18:00:00,224.0,223,94027,87632
2024-07-26 18:05:00,225.0,223,78499,48614
2024-07-26 18:10:00,226.0,223,46799,34293
2024-07-26 18:15:00,227.0,221,45133,61837
2024-07-26 18:20:00,226.0,224,101383,19316
2024-07-26 18:25:00,225.0,223,62818,115219
2024-07-26 18:30:00,225.0,221,121911,84369
2024-07-26 18:35:00,227.0,222,59410,95147
2024-07-26 18:40:00,225.0,223,58078,97864
2024-07-26 18:45:00,225.0,223,12585,75144
2024-07-26 18:50:00,227.0,224,94524,66796
2024-07-26 18:55:00,227.0,225,23761,34385
2024-07-26 19:00:00,227.0,225,20579,45959
2024-07-26 19:05:00,229.0,225,43153,86634
2024-07-26 19:10:00,226.0,225,32277,70667
2024-07-26 19:15:00,227.0,223,80822,18252
2024-07-26 19:20:00,226.0,223,125948,432111
2024-07-26 19:25:00,224.0,223,87576,133047
2024-07-26 19:30:00,226.0,221,153879,40808
2024-07-26 19:35:00,227.0,223,189648,64625
2024-07-26 19:40:00,224.0,222,50799,65133
2024-07-26 19:45:00,227.0,223,43200,64920
2024-07-26 19:50:00,226.0,223,111218,88292
2024-07-26 19:55:00,230.0,225,67394,60779
2024-07-26 20:00:00,230.0,226,32294,40380
2024-07-26 20:05:00,226.0,225,34977,49253
2024-07-26 20:10:00,230.0,226,74797,104618
2024-07-26 20:15:00,230.0,226,133927,50343
2024-07-26 20:20:00,230.0,226,76118,99422
2024-07-26 20:25:00,228.0,225,164268,140731
2024-07-26 20:30:00,230.0,224,82240,190136
2024-07-26 20:35:00,231.0,226,24998,92298
2024-07-26 20:40:00,229.0,225,46179,226826
2024-07-26 20:45:00,229.0,225,129032,52796
2024-07-26 20:50:00,229.0,224,242650,262794
2024-07-26 20:55:00,230.0,226,195903,41092
2024-07-26 21:00:00,229.0,225,139215,98393
2024-07-26 21:05:00,228.0,224,386259,184335
2024-07-26 21:10:00,227.0,225,184594,107221
2024-07-26 21:15:00,226.0,224,111345,74105
2024-07-26 21:20:00,225.0,222,183934,151707
2024-07-26 21:25:00,224.0,221,218067,65949
2024-07-26 21:30:00,227.0,224,251994,37054
2024-07-26 21:35:00,228.0,225,243107,84787
2024-07-26 21:40:00,225.0,225,220459,72767
2024-07-26 21:45:00,224.0,223,201092,73299
2024-07-26 21:50:00,227.0,223,235307,127411
2024-07-26 21:55:00,228.0,224,246689,85199
2024-07-26 22:00:00,224.0,223,152669,51018
2024-07-26 22:05:00,225.0,222,215089,39594
2024-07-26 22:10:00,227.0,223,55389,37863
2024-07-26 22:15:00,227.0,223,151841,64703
2024-07-26 22:20:00,227.0,224,241961,54206
2024-07-26 22:25:00,226.0,223,152967,36058
2024-07-26 22:30:00,227.0,224,153077,47800
2024-07-26 22:35:00,225.0,223,242555,103756
2024-07-26 22:40:00,226.0,224,49261,79589
2024-07-26 22:45:00,226.0,222,98471,116817
2024-07-26 22:50:00,224.0,222,146325,47799
2024-07-26 22:55:00,226.0,224,81241,48826
2024-07-26 23:00:00,227.0,223,87631,68756
2024-07-26 23:05:00,226.0,223,87874,41632
2024-07-26 23:10:00,227.0,224,230003,87328
2024-07-26 23:15:00,226.0,224,279486,17629
2024-07-26 23:20:00,226.0,223,235364,93979
2024-07-26 23:25:00,224.0,223,196313,94144
2024-07-26 23:30:00,226.0,224,131980,84741
2024-07-26 23:35:00,227.0,224,126829,34574
2024-07-26 23:40:00,227.0,224,171607,35951
2024-07-26 23:45:00,227.0,224,97019,109712
2024-07-26 23:50:00,227.0,223,145410,61645
2024-07-26 23:55:00,224.0,223,108794,83390
2024-07-27 00:00:00,227.0,224,22399,109319
2024-07-27 00:05:00,220.0,221,372759,1559633
2024-07-27 00:10:00,225.0,223,114147,77663
2024-07-27 00:15:00,227.0,224,73230,38962
2024-07-27 00:20:00,225.0,224,28077,75120
2024-07-27 00:25:00,228.0,222,106850,106625
2024-07-27 00:30:00,227.0,224,41743,74834
2024-07-27 00:35:00,220.0,223,486154,319889
2024-07-27 00:40:00,220.0,219,406177,55376
2024-07-27 00:45:00,222.0,212,281529,3087018
2024-07-27 00:50:00,224.0,222,355658,85185
2024-07-27 00:55:00,226.0,223,152573,41427
2024-07-27 01:00:00,227.0,223,100433,90041
2024-07-27 01:05:00,229.0,225,97656,160750
2024-07-27 01:10:00,228.0,225,19884,171797
2024-07-27 01:15:00,224.0,225,20324,81209
2024-07-27 01:20:00,,226,0,80760
2024-07-27 01:25:00,224.0,225,259724,50319
2024-07-27 01:30:00,226.0,223,133723,61757
2024-07-27 01:35:00,224.0,223,185628,41572
2024-07-27 01:40:00,227.0,223,91280,116987
2024-07-27 01:45:00,228.0,224,42011,33190
2024-07-27 01:50:00,228.0,225,198584,79699
2024-07-27 01:55:00,228.0,225,50687,161984
2024-07-27 02:00:00,228.0,225,91325,70999
2024-07-27 02:05:00,229.0,226,65055,95852
2024-07-27 02:10:00,230.0,225,42463,147636
2024-07-27 02:15:00,229.0,224,89162,95802
2024-07-27 02:20:00,228.0,225,129336,141296
2024-07-27 02:25:00,229.0,225,118213,145713
2024-07-27 02:30:00,228.0,225,62444,27931
2024-07-27 02:35:00,225.0,224,40564,278611
2024-07-27 02:40:00,227.0,224,70803,148208
2024-07-27 02:45:00,227.0,224,160705,23235
2024-07-27 02:50:00,227.0,223,143756,27972
2024-07-27 02:55:00,228.0,225,59036,72681
2024-07-27 03:00:00,227.0,221,138291,623956
